2025-03-12 07:16:25.648 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:16:34.896 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=51m41s677ms).
2025-03-12 07:22:21.326 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Disconnecting from node 1 due to request timeout.
2025-03-12 07:22:21.459 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Cancelled in-flight FETCH request with correlation id 1095 due to node 1 being disconnected (elapsed time since creation: 309589ms, elapsed time since send: 309589ms, request timeout: 30000ms)
2025-03-12 07:22:21.459 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Error sending fetch request (sessionId=1274785944, epoch=91) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
2025-03-12 07:22:21.459 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2025-03-12 07:22:21.459 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-03-12 07:22:21.532 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:22:21.532 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Client requested disconnect from node 2147483646
2025-03-12 07:22:21.543 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:22:21.547 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-03-12 07:22:21.547 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:22:21.641 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:22:43.849 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m38s956ms).
2025-03-12 07:40:47.328 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Disconnecting from node 1 due to request timeout.
2025-03-12 07:40:47.451 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Cancelled in-flight FETCH request with correlation id 1208 due to node 1 being disconnected (elapsed time since creation: 1059621ms, elapsed time since send: 1059621ms, request timeout: 30000ms)
2025-03-12 07:40:47.452 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Error sending fetch request (sessionId=835538626, epoch=91) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
2025-03-12 07:40:47.452 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2025-03-12 07:40:47.452 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-03-12 07:40:47.499 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:40:47.501 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Client requested disconnect from node 2147483646
2025-03-12 07:40:47.511 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:40:47.511 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-03-12 07:40:47.511 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:40:48.141 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:40:48.141 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:40:48.142 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:40:48.142 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:40:48.143 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:58:21.313 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Disconnecting from node 1 due to request timeout.
2025-03-12 07:58:21.314 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Cancelled in-flight FETCH request with correlation id 1229 due to node 1 being disconnected (elapsed time since creation: 1049125ms, elapsed time since send: 1049125ms, request timeout: 30000ms)
2025-03-12 07:58:21.314 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Error sending fetch request (sessionId=610660082, epoch=9) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
2025-03-12 07:58:21.315 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-03-12 07:58:21.329 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:58:21.329 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2025-03-12 07:58:21.329 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Client requested disconnect from node 2147483646
2025-03-12 07:58:21.431 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 07:58:21.485 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=35m37s636ms).
2025-03-12 08:10:06.346 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Disconnecting from node 1 due to request timeout.
2025-03-12 08:10:06.347 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Cancelled in-flight FETCH request with correlation id 1245 due to node 1 being disconnected (elapsed time since creation: 700357ms, elapsed time since send: 700357ms, request timeout: 30000ms)
2025-03-12 08:10:06.347 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Error sending fetch request (sessionId=1117380659, epoch=9) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
2025-03-12 08:10:06.383 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2025-03-12 08:10:06.349 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
